id,hospital_name,area,city,country,latitude,longitude,image_url,address
41,Popular Diagnostic (Nayabazar),Old Dhaka,Dhaka,Bangladesh,23.7245,90.4080,https://images.unsplash.com/photo-1516549655169-df83a077451b?w=800&q=80,"Nayabazar, Old Dhaka"
42,Al Raji Hospital,Old Dhaka,Dhaka,Bangladesh,23.7190,90.4125,https://images.unsplash.com/photo-1538108149393-fbbd81895907?w=800&q=80,"Tamijuddin Rd, Old Dhaka"
43,Apollo Hospitals Dhaka,Bashundhara,Dhaka,Bangladesh,23.8156,90.4264,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?w=800&q=80,"Plot 81, Block E, Bashundhara R/A, Dhaka"
44,Evercare Hospital Dhaka,Bashundhara,Dhaka,Bangladesh,23.8130,90.4258,https://images.unsplash.com/photo-1586773860418-d37222d8fce3?w=800&q=80,"Plot CWS 8-11, Bashundhara R/A, Dhaka"
45,Bashundhara Eye Hospital & Research Institute,Bashundhara,Dhaka,Bangladesh,23.8182,90.4235,https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=800&q=80,"Block B, Bashundhara R/A, Dhaka"
46,Innova Healthcare (Bashundhara),Bashundhara,Dhaka,Bangladesh,23.8120,90.4190,https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800&q=80,"Jamuna Future Park vicinity, Bashundhara, Dhaka"
47,Popular Diagnostic (Bashundhara),Bashundhara,Dhaka,Bangladesh,23.8145,90.4210,https://images.unsplash.com/photo-1516549655169-df83a077451b?w=800&q=80,"Block D, Bashundhara R/A, Dhaka"
48,Labaid Diagnostics (Bashundhara),Bashundhara,Dhaka,Bangladesh,23.8168,90.4202,https://images.unsplash.com/photo-1538108149393-fbbd81895907?w=800&q=80,"Block A, Bashundhara R/A, Dhaka"
49,Chittagong Medical College Hospital,Chittagong,Chattogram,Bangladesh,22.3560,91.8350,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?w=800&q=80,"Chittagong Medical College Area"
50,Max Hospital & Diagnostic,Chittagong,Chattogram,Bangladesh,22.3515,91.8175,https://images.unsplash.com/photo-1586773860418-d37222d8fce3?w=800&q=80,"Nasirabad, Chattogram"
51,Chevron Clinical Laboratory Hospital,Chittagong,Chattogram,Bangladesh,22.3590,91.8210,https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=800&q=80,"Mehedibag, Chattogram"
52,Epic Healthcare Chattogram,Chittagong,Chattogram,Bangladesh,22.3430,91.8050,https://images.unsplash.com/photo-1631217868264-e5b90bb7e133?w=800&q=80,"GEC Circle, Chattogram"
53,Imperial Hospital Limited,Chittagong,Chattogram,Bangladesh,22.3665,91.7800,https://images.unsplash.com/photo-1516549655169-df83a077451b?w=800&q=80,"Halishahar, Chattogram"
54,Ma O Shishu Hospital (Chattogram),Chittagong,Chattogram,Bangladesh,22.3480,91.8380,https://images.unsplash.com/photo-1538108149393-fbbd81895907?w=800&q=80,"Agrabad, Chattogram"
